demurragedTotalBalance,account,tokenAddress
53774244352186139590,0xd98f86febb843396ed772f03be64a49e4ceb97fd,0xd68193591d47740e51dfbc410da607a351b56586
104213033715485697347,0x3551079b4273a70c0745201b77fff6051b749e5e,0xdca022fded8c8dac6ef233b57c2c06c356fb3547
11472418790145839855,0x3551079b4273a70c0745201b77fff6051b749e5e,0x3551079b4273a70c0745201b77fff6051b749e5e
8952243482352439347,0xfe34368a2818158c1f7cd56c4b7ab53b6f8f0231,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3
1998411129633714693,0x5d90b38692c8c9be75cc38e79fa97744e09546f1,0x288867c8c5a8e20f8aac5a031578067e23126f1b
12257125167292618511,0xd68193591d47740e51dfbc410da607a351b56586,0xb14e445d19b21bb4fd6314d9c766b82a6bd47497
36836023792366169763,0xd68193591d47740e51dfbc410da607a351b56586,0xba2d85002eb4696541f964dee07728ccb9a8e168
2339658504759996682778,0xd68193591d47740e51dfbc410da607a351b56586,0xd68193591d47740e51dfbc410da607a351b56586
10971483051201713330,0xd68193591d47740e51dfbc410da607a351b56586,0x8640f244a4cad2d07299e6858d6959f07052b9d6
982838656987047425,0xd68193591d47740e51dfbc410da607a351b56586,0xd70c8d2b989ca61fd484ee61feceaf59a1695243
7942315276394085,0xd68193591d47740e51dfbc410da607a351b56586,0xa0563966979ed0dc433443ef6ba40806d107fef0
14496263277045049055,0x21c17adcef0e1fa785450b1c779b50f6953e3551,0xd68193591d47740e51dfbc410da607a351b56586
4990591991243282575,0x43d833ca958153361ab555fc3f5f56936487899e,0xd68193591d47740e51dfbc410da607a351b56586
1996030190498112851,0xcb9abe48bb7715fcf641939953ea3cfbc2a34457,0x404530ccbe8e4c03eddc314d020fe2c2665f6502
112693757839056796478,0xcb9abe48bb7715fcf641939953ea3cfbc2a34457,0xcb9abe48bb7715fcf641939953ea3cfbc2a34457
3985523294320103720,0x7d5c0828694f2020b180bf8bb8ab909684cdb8b7,0xd68193591d47740e51dfbc410da607a351b56586
997024120805288973,0x7d5c0828694f2020b180bf8bb8ab909684cdb8b7,0xba2d85002eb4696541f964dee07728ccb9a8e168
110214114922300935575,0x7d5c0828694f2020b180bf8bb8ab909684cdb8b7,0x7d5c0828694f2020b180bf8bb8ab909684cdb8b7
3482657930118840252,0x7d5c0828694f2020b180bf8bb8ab909684cdb8b7,0x05388e38e9502edfb625b09679d97f403dde7b61
997816821594695375,0xf9e09abf3918721941bcdd98434cbe2f2ff13685,0x3487e4ae480bc5e461a7bcfd5de81513335193e7
990000000000000000,0xc38ffef7e8f502965f018f72eee05eb656e7eb13,0x3491c28213b6442e1bf1a890659914542acc1a96
2000000000000000000,0xc38ffef7e8f502965f018f72eee05eb656e7eb13,0xd68193591d47740e51dfbc410da607a351b56586
2000000000000000000,0xc38ffef7e8f502965f018f72eee05eb656e7eb13,0xc38ffef7e8f502965f018f72eee05eb656e7eb13
1000000000000000000,0xc38ffef7e8f502965f018f72eee05eb656e7eb13,0x73afeb464f1eb5dec32a0ac229f53a2e37e86c00
1995633643189390750,0xba2d85002eb4696541f964dee07728ccb9a8e168,0xba2d85002eb4696541f964dee07728ccb9a8e168
4989084107973476876,0x072a8ede947c4820a2f9a8ed678771996c6a018f,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3
3126387522080261216,0xc3ffcc3066e13a406511549cba48c236a19ed6b5,0xd70c8d2b989ca61fd484ee61feceaf59a1695243
997842431565836413,0xec549ed5ab5c05ffcde00e77115bcb0728f36070,0x0f53973caa6c48136accc98ab627d6b050a8d957
11997615984103187489,0xec549ed5ab5c05ffcde00e77115bcb0728f36070,0xd80a858b26756a2da72268faf7c27cc8af5699ab
1709412522640659008162,0xec549ed5ab5c05ffcde00e77115bcb0728f36070,0xec549ed5ab5c05ffcde00e77115bcb0728f36070
22928729033455450621,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0x6ed788fcd039106a9aeaea96c67f70afb385735e
995045122891097214,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0x288867c8c5a8e20f8aac5a031578067e23126f1b
3985918032138814867,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0xd68193591d47740e51dfbc410da607a351b56586
995045122891097214,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0x7537ada4879102d0a192e9b3cf00c198695e0d16
3980180491564388859,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0x05388e38e9502edfb625b09679d97f403dde7b61
4975225614455486074,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0x2607f42a1b877adf9385d2b24f87261faf9fdfe9
22928729033455450621,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0x42cedde51198d1773590311e2a340dc06b24cb37
221996530472497274061,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3
5470178544171243267,0x64e482233ca8bbfcd7fbcc670808fa0eb09c5cc3,0x7b1f18c977154a5915e67164eb9f255bb53a4e35
596789876959600659,0xb0c3c11875575a88cb37027b5260ef3f64a71e13,0x7b1f18c977154a5915e67164eb9f255bb53a4e35
114680790152031576157,0x4219dbba2648bc2981e11ba43240df5b147c3f50,0x4219dbba2648bc2981e11ba43240df5b147c3f50
4973248974663338833,0x0fdc2e54cf89c312ca75cf22828d7618a278e70b,0x410baae2ff392523363d86b8a444f604504b3c1c
43767160589083655478,0x0fdc2e54cf89c312ca75cf22828d7618a278e70b,0x0fdc2e54cf89c312ca75cf22828d7618a278e70b
1996030190498112851,0xb4c8a2cdb5801f9acc40a514514303200b4b0d67,0x3551079b4273a70c0745201b77fff6051b749e5e
162304711007465883853,0xd70c8d2b989ca61fd484ee61feceaf59a1695243,0xd70c8d2b989ca61fd484ee61feceaf59a1695243
2983158964490376371,0xd70c8d2b989ca61fd484ee61feceaf59a1695243,0xba2d85002eb4696541f964dee07728ccb9a8e168
24007218648120385403,0x3491c28213b6442e1bf1a890659914542acc1a96,0x3491c28213b6442e1bf1a890659914542acc1a96
389740801681777791930,0x3487e4ae480bc5e461a7bcfd5de81513335193e7,0x3487e4ae480bc5e461a7bcfd5de81513335193e7
19900902457821944299,0x3487e4ae480bc5e461a7bcfd5de81513335193e7,0x05388e38e9502edfb625b09679d97f403dde7b61
4978192047286700695,0x3487e4ae480bc5e461a7bcfd5de81513335193e7,0x19c7c1ba74d9223ec358270a6829c5d02f72df9b
5950451228910972152,0x3487e4ae480bc5e461a7bcfd5de81513335193e7,0x03f937f2d7b0fba7bf6a3350f617a8a7560a4f43
1997021558495802328,0x3487e4ae480bc5e461a7bcfd5de81513335193e7,0xb573442520dc022a274c70dae5595555c524b777
